,state,case_type,age_group,count,state_agegroup
0,Alaska,G+C+Joint,Adults+Minors,1171,Adults+MinorsAlaska
1,Alaska,G+C+Joint,Adults+Minors,1084,Adults+MinorsAlaska
2,Alaska,G+C+Joint,Adults+Minors,1227,Adults+MinorsAlaska
3,Alaska,G+C+Joint,Adults+Minors,1090,Adults+MinorsAlaska
4,Arizona,Guardianship ONLY,Adults ONLY,2520,Adults ONLYArizona
5,Arizona,Guardianship ONLY,Minors ONLY,2871,Minors ONLYArizona
6,Arizona,Conservatorship ONLY,Adults ONLY,3485,Adults ONLYArizona
7,Arizona,Conservatorship ONLY,Minors ONLY,1365,Minors ONLYArizona
8,Arizona,Guardianship ONLY,Adults ONLY,2383,Adults ONLYArizona
9,Arizona,Guardianship ONLY,Minors ONLY,3608,Minors ONLYArizona
10,Arizona,Conservatorship ONLY,Adults ONLY,4003,Adults ONLYArizona
11,Arizona,Conservatorship ONLY,Minors ONLY,1334,Minors ONLYArizona
12,Arizona,Guardianship ONLY,Adults ONLY,2800,Adults ONLYArizona
13,Arizona,Guardianship ONLY,Minors ONLY,3785,Minors ONLYArizona
14,Arizona,Conservatorship ONLY,Adults ONLY,4554,Adults ONLYArizona
15,Arizona,Conservatorship ONLY,Minors ONLY,1361,Minors ONLYArizona
16,Arkansas,G+C+Joint,Adults ONLY,1110,Adults ONLYArkansas
17,Arkansas,G+C+Joint,Minors ONLY,2439,Minors ONLYArkansas
18,Arkansas,G+C+Joint,Adults+Minors,133,Adults+MinorsArkansas
19,Arkansas,G+C+Joint,Adults ONLY,1164,Adults ONLYArkansas
20,Arkansas,G+C+Joint,Minors ONLY,2692,Minors ONLYArkansas
21,Arkansas,G+C+Joint,Adults+Minors,141,Adults+MinorsArkansas
22,Arkansas,G+C+Joint,Adults ONLY,1153,Adults ONLYArkansas
23,Arkansas,G+C+Joint,Minors ONLY,2617,Minors ONLYArkansas
24,Arkansas,G+C+Joint,Adults+Minors,146,Adults+MinorsArkansas
25,Arkansas,G+C+Joint,Adults ONLY,1168,Adults ONLYArkansas
26,Arkansas,G+C+Joint,Minors ONLY,2789,Minors ONLYArkansas
27,Arkansas,G+C+Joint,Adults+Minors,160,Adults+MinorsArkansas
